[19Jan2025 05:21:37.055] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Jan2025 05:21:37.062] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Jan2025 05:21:42.691] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Jan2025 05:21:42.757] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/putasio/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Jan2025 05:21:43.218] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.219] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.220] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Jan2025 05:21:43.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/putasio/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[19Jan2025 05:21:43.523] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 13 dependencies adding them to mods collection
[19Jan2025 05:21:46.926] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Jan2025 05:21:47.015] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[19Jan2025 05:21:47.107] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[19Jan2025 05:21:47.110] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Jan2025 05:21:47.129] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jan2025 05:21:47.528] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[19Jan2025 05:21:47.601] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[19Jan2025 05:21:47.721] [main/INFO] [Puzzles Lib/]: Loading 68 mods:
	- alexscaves 2.0.2
[19Jan2025 07:50:45.687] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.687] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.688] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.688] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.688] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.689] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.689] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.690] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.690] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.691] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.691] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.691] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.692] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.692] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.692] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.693] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.694] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.694] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.696] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.696] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.697] [Worker-Main-20/WARN] [lithostitched/]: Non-existent template pool reference: dungeons_arise:mechanical_nest/mechanical_nest_decoration
[19Jan2025 07:50:45.700] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.700] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.701] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.701] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.701] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.702] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.702] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.703] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.704] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.704] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.705] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.705] [Worker-Main-20/WARN] [lithostitched/]: Non-existent template pool reference: dungeons_arise:mechanical_nest/mechanical_nest_decoration
[19Jan2025 07:50:45.706] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.708] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.708] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.709] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.709] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.709] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.710] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.710] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.711] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.711] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.712] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.714] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.714] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.715] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.715] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.715] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.716] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.716] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.716] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.717] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.717] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.717] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.718] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.718] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.718] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.719] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.720] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.721] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.721] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.722] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.724] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.724] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.725] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.725] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.726] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.726] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.727] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.727] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.727] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.727] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.728] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.730] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.730] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.731] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.731] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.732] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.732] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.732] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.732] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.733] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.733] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.734] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.734] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.735] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.735] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.735] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.736] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.737] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.738] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.739] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.739] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.739] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.740] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.740] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.740] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_small_rooms -> dungeons_arise:mechanical_nest/mechanical_nest_small_rooms
[19Jan2025 07:50:45.741] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_small_rooms -> dungeons_arise:mechanical_nest/mechanical_nest_small_rooms
[19Jan2025 07:50:45.742] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_small_rooms -> dungeons_arise:mechanical_nest/mechanical_nest_small_rooms
[19Jan2025 07:50:45.742] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_small_rooms -> dungeons_arise:mechanical_nest/mechanical_nest_small_rooms
[19Jan2025 07:50:45.744] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.745] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.746] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.747] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.748] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.748] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.749] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.749] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.750] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.750] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.750] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_spawners -> dungeons_arise:mechanical_nest/mechanical_nest_spawners
[19Jan2025 07:50:45.751] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
[19Jan2025 07:50:45.751] [Worker-Main-20/WARN] [lithostitched/]: Template pool fallback chain found: dungeons_arise:mechanical_nest/mechanical_nest_decorations -> dungeons_arise:mechanical_nest/mechanical_nest_decorations
